4C11AE109277,11/20/2019 0:02,1574182921,12.03,19.33,25.78,54.28
4C11AE109277,11/20/2019 11:59,1574225940,32.3,53,26.49,52.16
4C11AE109277,11/20/2019 12:02,1574226120,32.3,53,26.23,51.42
4C11AE109277,11/20/2019 12:05,1574226300,32.3,53,25.98,50.72
4C11AE109277,11/20/2019 12:08,1574226480,32.3,53,25.8,50.21
4C11AE109277,11/20/2019 12:11,1574226660,32.3,53,25.63,49.63
4C11AE109277,11/20/2019 12:14,1574226840,32.3,53,25.55,49.23
4C11AE109277,11/20/2019 12:17,1574227020,32.3,53,25.51,48.92
4C11AE109277,11/20/2019 12:20,1574227200,32.3,53,25.39,48.48
4C11AE109277,11/20/2019 12:23,1574227380,32.3,53,25.31,48.18
4C11AE109277,11/20/2019 12:26,1574227560,32.3,53,25.29,47.83
4C11AE109277,11/20/2019 12:29,1574227740,32.3,53,25.25,47.71
4C11AE109277,11/20/2019 12:32,1574227920,32.3,53,25.18,47.54
4C11AE109277,11/20/2019 12:35,1574228100,32.3,53,25.11,47.38
4C11AE109277,11/20/2019 12:38,1574228280,32.3,53,25,47.24
4C11AE109277,11/20/2019 12:41,1574228460,32.3,53,24.96,47.58
4C11AE109277,11/20/2019 12:44,1574228640,32.3,53,24.97,47.95
4C11AE109277,11/20/2019 12:47,1574228820,32.3,53,24.99,47.82
4C11AE109277,11/20/2019 12:50,1574229000,32.3,53,24.89,47.53
4C11AE109277,11/20/2019 12:53,1574229180,32.3,53,24.81,47.55
4C11AE109277,11/20/2019 12:56,1574229360,32.3,53,24.75,47.54
4C11AE109277,11/20/2019 12:59,1574229540,32.3,53,24.7,47.42
4C11AE109277,11/20/2019 13:02,1574229720,32.3,53,24.67,47.4
4C11AE109277,11/20/2019 13:05,1574229900,32.3,53,24.65,47.17
4C11AE109277,11/20/2019 13:08,1574230080,32.3,53,24.62,47.09
4C11AE109277,11/20/2019 13:11,1574230260,32.3,53,24.61,47.16
4C11AE109277,11/20/2019 13:14,1574230440,32.3,53,24.55,47.06
4C11AE109277,11/20/2019 13:17,1574230620,32.3,53,24.52,47.1
4C11AE109277,11/20/2019 13:20,1574230800,32.3,53,24.53,47.16
4C11AE109277,11/20/2019 13:23,1574230980,32.3,53,24.5,46.98
4C11AE109277,11/20/2019 13:26,1574231160,32.3,53,24.47,47.05
4C11AE109277,11/20/2019 13:29,1574231340,32.3,53,24.46,46.98
4C11AE109277,11/20/2019 13:32,1574231520,32.3,53,24.43,46.8
4C11AE109277,11/20/2019 13:35,1574231700,32.3,53,24.38,46.86
4C11AE109277,11/20/2019 13:38,1574231880,32.3,53,24.32,46.86
4C11AE109277,11/20/2019 13:41,1574232060,32.3,53,24.28,46.88
4C11AE109277,11/20/2019 13:44,1574232240,32.3,53,24.26,46.87
4C11AE109277,11/20/2019 13:47,1574232420,32.3,53,24.24,46.88
4C11AE109277,11/20/2019 13:50,1574232600,32.3,53,24.21,46.85
4C11AE109277,11/20/2019 13:53,1574232780,32.3,53,24.16,46.94
4C11AE109277,11/20/2019 13:56,1574232960,32.3,53,24.15,46.71
4C11AE109277,11/20/2019 13:59,1574233140,32.3,53,24.1,46.43
4C11AE109277,11/20/2019 14:02,1574233320,32.3,53,24.22,47.73
4C11AE109277,11/20/2019 14:05,1574233500,32.3,53,24.49,49.4
4C11AE109277,11/20/2019 14:08,1574233680,32.3,53,24.71,50.79
4C11AE109277,11/20/2019 14:11,1574233860,32.3,53,24.89,51.93
4C11AE109277,11/20/2019 14:14,1574234040,32.3,53,25.05,52.84
4C11AE109277,11/20/2019 14:17,1574234220,32.3,53,25.21,53.38
4C11AE109277,11/20/2019 14:20,1574234400,32.3,53,25.34,53.58
4C11AE109277,11/20/2019 14:23,1574234580,32.3,53,25.43,53.56
4C11AE109277,11/20/2019 14:26,1574234760,32.3,53,25.46,53.34
4C11AE109277,11/20/2019 14:29,1574234940,32.3,53,25.32,52.71
4C11AE109277,11/20/2019 14:32,1574235120,32.3,53,25.05,52
4C11AE109277,11/20/2019 14:35,1574235300,32.3,53,24.79,51.13
4C11AE109277,11/20/2019 14:38,1574235480,32.3,53,24.6,50.32
4C11AE109277,11/20/2019 14:41,1574235660,32.3,53,24.52,49.61
4C11AE109277,11/20/2019 14:44,1574235840,32.3,53,24.42,49.11
4C11AE109277,11/20/2019 14:47,1574236020,32.3,53,24.34,48.61
4C11AE109277,11/20/2019 14:50,1574236200,32.3,53,24.28,48.18
4C11AE109277,11/20/2019 14:53,1574236380,32.3,53,24.24,47.8
4C11AE109277,11/20/2019 14:56,1574236560,32.3,53,24.2,47.53
4C11AE109277,11/20/2019 14:59,1574236740,32.3,53,24.2,47.41
4C11AE109277,11/20/2019 15:02,1574236920,32.3,53,24.36,48.79
4C11AE109277,11/20/2019 15:05,1574237100,20.57,30.4,24.55,50.89
4C11AE109277,11/20/2019 15:08,1574237280,14.53,18.9,24.72,52.47
4C11AE109277,11/20/2019 15:11,1574237460,14.27,19.37,24.87,53.54
4C11AE109277,11/20/2019 15:14,1574237640,14.33,19.2,25.01,54.33
4C11AE109277,11/20/2019 15:17,1574237820,13.73,16.77,25.12,54.68
4C11AE109277,11/20/2019 15:20,1574238000,13.43,18.1,25.17,54.56
4C11AE109277,11/20/2019 15:23,1574238180,13.23,16.1,25.22,54.43
4C11AE109277,11/20/2019 15:26,1574238360,13.3,16.27,25.28,54.06
4C11AE109277,11/20/2019 15:29,1574238540,12.63,14.73,25.27,52.9
4C11AE109277,11/20/2019 15:32,1574238720,12.4,15.97,25.25,51.66
4C11AE109277,11/20/2019 15:35,1574238900,12.3,15.23,25.18,50.31
4C11AE109277,11/20/2019 15:38,1574239080,11.87,15.47,25.09,49.2
4C11AE109277,11/20/2019 15:41,1574239260,11.83,14.33,25.05,50.04
4C11AE109277,11/20/2019 15:44,1574239440,11.87,14.33,25.07,52.32
4C11AE109277,11/20/2019 15:47,1574239620,12.1,14.47,25.11,53.77
4C11AE109277,11/20/2019 15:50,1574239800,11.47,13.03,25.14,54.63
4C11AE109277,11/20/2019 15:53,1574239980,11.93,14.33,25.18,55.09
4C11AE109277,11/20/2019 15:56,1574240160,11.6,13.6,25.24,55.27
4C11AE109277,11/20/2019 15:59,1574240340,11.57,14.7,25.3,55.28
4C11AE109277,11/20/2019 16:02,1574240520,11.13,13.1,25.37,55.16
4C11AE109277,11/20/2019 16:05,1574240700,11.07,13.1,25.42,54.8
4C11AE109277,11/20/2019 16:08,1574240880,10.73,13.83,25.41,53.93
4C11AE109277,11/20/2019 16:11,1574241061,10.8,13.4,25.38,52.68
4C11AE109277,11/20/2019 16:14,1574241240,10.77,14,25.28,51.67
4C11AE109277,11/20/2019 16:17,1574241420,10.6,14.87,25.21,52.33
4C11AE109277,11/20/2019 16:20,1574241600,10.8,14.67,25.25,54.39
4C11AE109277,11/20/2019 16:23,1574241780,10.97,15.4,25.29,55.76
4C11AE109277,11/20/2019 16:26,1574241960,11.1,13.73,25.32,56.23
4C11AE109277,11/20/2019 16:29,1574242140,10.87,14.33,25.37,56.27
4C11AE109277,11/20/2019 16:32,1574242320,11.07,14.53,25.43,56.04
4C11AE109277,11/20/2019 16:35,1574242500,10.77,16.7,25.54,55.9
4C11AE109277,11/20/2019 16:38,1574242680,10.47,12.33,25.99,54.79
4C11AE109277,11/20/2019 16:41,1574242860,10.7,13.4,26.01,53.93
4C11AE109277,11/20/2019 16:44,1574243040,10.53,13.17,25.6,53.41
4C11AE109277,11/20/2019 16:47,1574243220,10.37,11.8,25.24,52.6
4C11AE109277,11/20/2019 16:50,1574243400,10.57,12.93,25.02,53.15
4C11AE109277,11/20/2019 16:53,1574243580,10.37,12.3,25.26,54.99
4C11AE109277,11/20/2019 16:56,1574243760,10.7,12.2,25.44,56.19
4C11AE109277,11/20/2019 16:59,1574243940,10.37,12.17,25.68,55.85
4C11AE109277,11/20/2019 17:02,1574244120,9.97,11.97,25.92,55.18
4C11AE109277,11/20/2019 17:05,1574244300,9.87,11.67,26.03,54.61
4C11AE109277,11/20/2019 17:08,1574244480,10.13,11.57,26.15,53.96
4C11AE109277,11/20/2019 17:11,1574244660,10.63,13.73,25.87,53.78
4C11AE109277,11/20/2019 17:14,1574244840,11.47,15.5,25.3,53.64
4C11AE109277,11/20/2019 17:17,1574245020,13.37,22.73,25.02,52.94
4C11AE109277,11/20/2019 17:20,1574245200,12.43,19.4,24.98,54.75
4C11AE109277,11/20/2019 17:23,1574245380,12.47,19.57,25.16,56.37
4C11AE109277,11/20/2019 17:26,1574245560,12.3,19.03,25.37,56.64
4C11AE109277,11/20/2019 17:29,1574245740,12.33,19.67,25.21,55.72
4C11AE109277,11/20/2019 17:32,1574245920,13.17,19.83,24.7,55.38
4C11AE109277,11/20/2019 17:35,1574246100,13.07,18.57,24.74,55.68
4C11AE109277,11/20/2019 17:38,1574246280,12.9,19.3,25.18,54.94
4C11AE109277,11/20/2019 17:41,1574246460,12.5,18.93,25.47,54.24
4C11AE109277,11/20/2019 17:44,1574246640,13.27,20.33,25.71,54.02
4C11AE109277,11/20/2019 17:47,1574246820,13,20.9,25.87,53.95
4C11AE109277,11/20/2019 17:50,1574247000,13.2,20.93,25.96,53.94
4C11AE109277,11/20/2019 17:53,1574247180,13.07,18.73,26.04,53.82
4C11AE109277,11/20/2019 17:56,1574247360,13.5,19.2,26.11,53.96
4C11AE109277,11/20/2019 17:59,1574247540,13.53,22.3,26.14,54.09
4C11AE109277,11/20/2019 18:02,1574247720,14.2,23.67,26.19,54.02
4C11AE109277,11/20/2019 18:05,1574247900,13.67,20.6,26.22,54.12
4C11AE109277,11/20/2019 18:08,1574248080,13.47,19.87,26.23,54.23
4C11AE109277,11/20/2019 18:11,1574248260,13.43,20.4,26.27,54.19
4C11AE109277,11/20/2019 18:14,1574248440,14.03,20.47,26.27,54.31
4C11AE109277,11/20/2019 18:17,1574248620,13.8,20.87,26.28,54.46
4C11AE109277,11/20/2019 18:20,1574248800,13.93,18.83,26.31,54.47
4C11AE109277,11/20/2019 18:23,1574248980,14.37,22.33,26.31,54.58
4C11AE109277,11/20/2019 18:26,1574249160,14.5,20.03,26.32,54.73
4C11AE109277,11/20/2019 18:29,1574249340,14.77,21.67,26.34,54.77
4C11AE109277,11/20/2019 18:32,1574249520,14.1,21.3,26.36,54.88
4C11AE109277,11/20/2019 18:35,1574249700,14.9,21.23,26.35,55.1
4C11AE109277,11/20/2019 18:38,1574249880,14.63,19.83,26.39,54.98
4C11AE109277,11/20/2019 18:41,1574250061,15.07,20.13,26.4,55.15
4C11AE109277,11/20/2019 18:44,1574250241,15.7,21.4,26.4,55.19
4C11AE109277,11/20/2019 18:47,1574250420,16.1,22.7,26.42,55.34
4C11AE109277,11/20/2019 18:50,1574250601,15.97,22.3,26.42,55.39
4C11AE109277,11/20/2019 18:53,1574250780,15.57,21.37,26.46,55.57
4C11AE109277,11/20/2019 18:56,1574250961,16.77,25.1,26.46,55.56
4C11AE109277,11/20/2019 18:59,1574251141,17.03,24.1,26.43,55.75
4C11AE109277,11/20/2019 19:02,1574251325,18.33,25.3,26.41,55.86
4C11AE109277,11/20/2019 19:05,1574251500,18.47,26.13,26.43,55.97
4C11AE109277,11/20/2019 19:08,1574251680,18.2,24.9,26.43,56.11
4C11AE109277,11/20/2019 19:11,1574251860,17.73,25.23,26.44,56.07
4C11AE109277,11/20/2019 19:14,1574252041,20.03,28.3,26.47,56.06
4C11AE109277,11/20/2019 19:17,1574252220,17.93,25.03,26.47,56.09
4C11AE109277,11/20/2019 19:20,1574252400,18.57,24.83,26.45,56.11
4C11AE109277,11/20/2019 19:23,1574252580,17.83,24.5,26.47,56.13
4C11AE109277,11/20/2019 19:26,1574252763,18.03,25.9,26.48,56.12
4C11AE109277,11/20/2019 19:29,1574252941,18.77,25.17,26.47,56.17
4C11AE109277,11/20/2019 19:32,1574253121,19.47,25.23,26.48,56.21
4C11AE109277,11/20/2019 19:35,1574253300,19.97,27.13,26.48,56.21
4C11AE109277,11/20/2019 19:38,1574253481,19.1,26.3,26.49,56.18
4C11AE109277,11/20/2019 19:41,1574253661,18.97,25.07,26.48,56.2
4C11AE109277,11/20/2019 19:44,1574253840,19.6,25.7,26.49,56.19
4C11AE109277,11/20/2019 19:47,1574254021,19.63,25.13,26.49,56.2
4C11AE109277,11/20/2019 19:50,1574254201,19.73,25.8,26.49,56.25
4C11AE109277,11/20/2019 19:53,1574254380,20.5,25.87,26.49,56.26
4C11AE109277,11/20/2019 19:56,1574254561,20.23,26.13,26.5,56.3
4C11AE109277,11/20/2019 19:59,1574254740,20.93,27.73,26.51,56.29
4C11AE109277,11/20/2019 20:02,1574254921,21.2,26.87,26.52,56.28
4C11AE109277,11/20/2019 20:05,1574255100,21.73,27.73,26.52,56.33
4C11AE109277,11/20/2019 20:08,1574255285,21.27,28.03,26.51,56.36
4C11AE109277,11/20/2019 20:11,1574255461,21.8,26.73,26.52,56.36
4C11AE109277,11/20/2019 20:14,1574255640,22.43,29.43,26.52,56.44
4C11AE109277,11/20/2019 20:17,1574255822,21.6,29.73,26.53,56.52
4C11AE109277,11/20/2019 20:20,1574256000,22.63,29.33,26.54,56.58
4C11AE109277,11/20/2019 20:23,1574256181,22.07,29.63,26.53,56.6
4C11AE109277,11/20/2019 20:26,1574256361,21.87,28.7,26.54,56.69
4C11AE109277,11/20/2019 20:29,1574256541,22.23,29.53,26.53,56.64
4C11AE109277,11/20/2019 20:32,1574256721,22.1,28.33,26.56,56.56
4C11AE109277,11/20/2019 20:35,1574256901,22.7,29.9,26.57,56.61
4C11AE109277,11/20/2019 20:38,1574257081,23.17,29.37,26.57,56.59
4C11AE109277,11/20/2019 20:41,1574257260,23.43,30.13,26.58,56.64
4C11AE109277,11/20/2019 20:44,1574257441,25.23,32.27,26.54,56.72
4C11AE109277,11/20/2019 20:47,1574257621,24.2,31.97,26.51,56.9
4C11AE109277,11/20/2019 20:50,1574257800,24.37,31.5,26.48,56.99
4C11AE109277,11/20/2019 20:53,1574257980,24.17,30.47,26.47,57.03
4C11AE109277,11/20/2019 20:56,1574258161,24.77,31.77,26.47,57.05
4C11AE109277,11/20/2019 20:59,1574258341,24.1,30.77,26.45,57.07
4C11AE109277,11/20/2019 21:02,1574258520,24.13,30.77,26.44,57.11
4C11AE109277,11/20/2019 21:05,1574258700,25.13,33.17,26.43,57.14
4C11AE109277,11/20/2019 21:08,1574258880,26.07,31.7,26.43,57.18
4C11AE109277,11/20/2019 21:11,1574259060,25.6,33.27,26.43,57.18
4C11AE109277,11/20/2019 21:14,1574259241,25.3,32.2,26.4,57.21
4C11AE109277,11/20/2019 21:17,1574259421,25.77,31.7,26.4,57.21
4C11AE109277,11/20/2019 21:20,1574259601,26.33,32.6,26.38,57.23
4C11AE109277,11/20/2019 21:23,1574259780,26.27,33.63,26.37,57.24
4C11AE109277,11/20/2019 21:26,1574259960,25.33,31.7,26.38,57.21
4C11AE109277,11/20/2019 21:29,1574260140,25.6,31.5,26.37,57.28
4C11AE109277,11/20/2019 21:32,1574260320,26.27,32.7,26.37,57.28
4C11AE109277,11/20/2019 21:35,1574260500,26.07,31.03,26.35,57.31
4C11AE109277,11/20/2019 21:38,1574260681,25.83,31.6,26.34,57.31
4C11AE109277,11/20/2019 21:41,1574260861,25.53,31.63,26.35,57.3
4C11AE109277,11/20/2019 21:44,1574261041,24.93,30.47,26.35,57.28
4C11AE109277,11/20/2019 21:47,1574261221,25.1,31.07,26.36,57.27
4C11AE109277,11/20/2019 21:50,1574261401,25.87,32.73,26.35,57.29
4C11AE109277,11/20/2019 21:53,1574261581,25.63,31.17,26.34,57.27
4C11AE109277,11/20/2019 21:56,1574261761,24.97,30.87,26.35,57.28
4C11AE109277,11/20/2019 21:59,1574261940,25.43,31.03,26.34,57.29
4C11AE109277,11/20/2019 22:02,1574262120,26.47,32.77,26.32,57.38
4C11AE109277,11/20/2019 22:05,1574262300,25.6,31.53,26.34,57.36
4C11AE109277,11/20/2019 22:08,1574262480,25.63,32.73,26.34,57.38
4C11AE109277,11/20/2019 22:11,1574262660,26.97,33.23,26.34,57.38
4C11AE109277,11/20/2019 22:14,1574262840,26.37,32.33,26.33,57.43
4C11AE109277,11/20/2019 22:17,1574263020,27.77,33.53,26.34,57.41
4C11AE109277,11/20/2019 22:20,1574263200,26.8,32.4,26.33,57.44
4C11AE109277,11/20/2019 22:23,1574263380,27.33,33.67,26.35,57.46
4C11AE109277,11/20/2019 22:26,1574263561,27.63,33.7,26.32,57.47
4C11AE109277,11/20/2019 22:29,1574263741,27.63,34.77,26.33,57.49
4C11AE109277,11/20/2019 22:32,1574263921,27.7,34.3,26.32,57.51
4C11AE109277,11/20/2019 22:35,1574264101,28.77,35.8,26.32,57.52
4C11AE109277,11/20/2019 22:38,1574264280,28.13,34.47,26.33,57.53
4C11AE109277,11/20/2019 22:41,1574264460,28.37,35.13,26.32,57.53
4C11AE109277,11/20/2019 22:44,1574264640,27.83,34.7,26.31,57.56
4C11AE109277,11/20/2019 22:47,1574264820,27.9,33.77,26.3,57.58
4C11AE109277,11/20/2019 22:50,1574265000,28.23,34.77,26.31,57.59
4C11AE109277,11/20/2019 22:53,1574265180,27.8,34.1,26.31,57.56
4C11AE109277,11/20/2019 22:56,1574265360,28.23,35.2,26.32,57.59
4C11AE109277,11/20/2019 22:59,1574265540,28.37,34.83,26.33,57.57
4C11AE109277,11/20/2019 23:02,1574265720,28.63,35.13,26.31,57.62
4C11AE109277,11/20/2019 23:05,1574265900,28.33,34.47,26.3,57.62
4C11AE109277,11/20/2019 23:08,1574266080,29.27,34.9,26.3,57.67
4C11AE109277,11/20/2019 23:11,1574266261,28.9,34.77,26.3,57.68
4C11AE109277,11/20/2019 23:14,1574266441,28.93,34.13,26.29,57.68
4C11AE109277,11/20/2019 23:17,1574266620,28.87,35.13,26.29,57.69
4C11AE109277,11/20/2019 23:20,1574266800,28.93,34.3,26.29,57.75
4C11AE109277,11/20/2019 23:23,1574266980,28.53,34.2,26.28,57.74
4C11AE109277,11/20/2019 23:26,1574267160,29.13,34.97,26.29,57.77
4C11AE109277,11/20/2019 23:29,1574267340,29.37,35.7,26.28,57.79
4C11AE109277,11/20/2019 23:32,1574267520,29.23,35.53,26.27,57.82
4C11AE109277,11/20/2019 23:35,1574267700,29.53,35.37,26.24,57.9
4C11AE109277,11/20/2019 23:38,1574267880,29.53,35.7,26.24,57.92
4C11AE109277,11/20/2019 23:41,1574268060,29.7,35.9,26.23,57.95
4C11AE109277,11/20/2019 23:44,1574268240,29.3,36.67,26.23,57.95
4C11AE109277,11/20/2019 23:47,1574268421,29.03,36.97,26.22,57.99
4C11AE109277,11/20/2019 23:50,1574268601,29.07,36.43,26.21,58
4C11AE109277,11/20/2019 23:53,1574268781,28.7,35.6,26.21,57.99
4C11AE109277,11/20/2019 23:56,1574268961,28.83,34.83,26.21,58.01
4C11AE109277,11/20/2019 23:59,1574269141,29.43,35.57,26.19,58.06
