4C11AE10CD26,11/24/2019 0:00,1574528400,55.88,70.78,26.35,72.77
4C11AE10CD26,11/24/2019 0:03,1574528580,55.95,72.4,26.34,72.83
4C11AE10CD26,11/24/2019 0:06,1574528761,55.27,71.13,26.36,72.76
4C11AE10CD26,11/24/2019 0:09,1574528940,55.35,71.8,26.36,72.65
4C11AE10CD26,11/24/2019 0:12,1574529121,55.88,71.2,26.37,72.78
4C11AE10CD26,11/24/2019 0:15,1574529301,55.98,71.22,26.37,72.79
4C11AE10CD26,11/24/2019 0:18,1574529480,54.78,69.4,26.36,72.69
4C11AE10CD26,11/24/2019 0:21,1574529660,53.73,69.47,26.36,72.6
4C11AE10CD26,11/24/2019 0:24,1574529840,53.63,68.08,26.37,72.56
4C11AE10CD26,11/24/2019 0:27,1574530020,53.02,68.07,26.37,72.43
4C11AE10CD26,11/24/2019 0:30,1574530201,52.22,64.62,26.37,72.42
4C11AE10CD26,11/24/2019 0:33,1574530381,52.88,67.33,26.36,72.45
4C11AE10CD26,11/24/2019 0:36,1574530561,52.43,64.52,26.37,72.44
4C11AE10CD26,11/24/2019 0:39,1574530741,51.25,64.17,26.36,72.26
4C11AE10CD26,11/24/2019 0:42,1574530921,50.47,62.65,26.37,72.13
4C11AE10CD26,11/24/2019 0:45,1574531101,51.18,61.48,26.38,72.19
4C11AE10CD26,11/24/2019 0:48,1574531280,51.67,63.27,26.38,72.22
4C11AE10CD26,11/24/2019 0:51,1574531460,52.55,65.3,26.36,72.34
4C11AE10CD26,11/24/2019 0:54,1574531641,52.15,64.08,26.38,72.28
4C11AE10CD26,11/24/2019 0:57,1574531821,52.07,62.98,26.37,72.22
4C11AE10CD26,11/24/2019 1:00,1574532001,51.67,64.08,26.37,72.18
4C11AE10CD26,11/24/2019 1:03,1574532181,53.48,67.08,26.37,72.34
4C11AE10CD26,11/24/2019 1:06,1574532361,54.22,65.22,26.37,72.34
4C11AE10CD26,11/24/2019 1:09,1574532540,53.2,66.98,26.37,72.24
4C11AE10CD26,11/24/2019 1:12,1574532720,51.72,62.57,26.36,72.22
4C11AE10CD26,11/24/2019 1:15,1574532901,52.03,62.45,26.36,72.25
4C11AE10CD26,11/24/2019 1:18,1574533080,52.57,63.53,26.38,72.21
4C11AE10CD26,11/24/2019 1:21,1574533261,52.02,61.8,26.39,72.22
4C11AE10CD26,11/24/2019 1:24,1574533440,51.35,62.32,26.37,72.1
4C11AE10CD26,11/24/2019 1:27,1574533620,50.82,60.32,26.38,72
4C11AE10CD26,11/24/2019 1:30,1574533800,50.92,59.55,26.36,72.05
4C11AE10CD26,11/24/2019 1:33,1574533980,51.4,60.75,26.36,72.16
4C11AE10CD26,11/24/2019 1:36,1574534161,50.43,58.12,26.36,72.07
4C11AE10CD26,11/24/2019 1:39,1574534341,49.65,57.68,26.37,72
4C11AE10CD26,11/24/2019 1:42,1574534521,49.28,57.35,26.36,71.99
4C11AE10CD26,11/24/2019 1:45,1574534701,48.87,56.87,26.38,71.93
4C11AE10CD26,11/24/2019 1:48,1574534881,49.77,60.65,26.38,71.97
4C11AE10CD26,11/24/2019 1:51,1574535060,51.37,59.85,26.37,72.11
4C11AE10CD26,11/24/2019 1:54,1574535240,50.72,59.02,26.38,72.07
4C11AE10CD26,11/24/2019 1:57,1574535420,52.02,61.53,26.36,72.21
4C11AE10CD26,11/24/2019 2:00,1574535600,53.02,61.52,26.37,72.32
4C11AE10CD26,11/24/2019 2:03,1574535780,52.4,61.8,26.36,72.36
4C11AE10CD26,11/24/2019 2:06,1574535961,52.05,60.17,26.35,72.33
4C11AE10CD26,11/24/2019 2:09,1574536141,52.58,61.52,26.35,72.42
4C11AE10CD26,11/24/2019 2:12,1574536321,51.93,62.18,26.36,72.37
4C11AE10CD26,11/24/2019 2:15,1574536501,53.5,62.52,26.35,72.45
4C11AE10CD26,11/24/2019 2:18,1574536681,52.03,60.05,26.35,72.44
4C11AE10CD26,11/24/2019 2:21,1574536861,51.57,60.15,26.34,72.35
4C11AE10CD26,11/24/2019 2:24,1574537040,50,58.22,26.35,72.25
4C11AE10CD26,11/24/2019 2:27,1574537221,49.22,56.23,26.35,72.17
4C11AE10CD26,11/24/2019 2:30,1574537400,51.17,60.12,26.35,72.28
4C11AE10CD26,11/24/2019 2:33,1574537580,49.48,56.88,26.36,72.24
4C11AE10CD26,11/24/2019 2:36,1574537760,49.25,56.17,26.35,72.18
4C11AE10CD26,11/24/2019 2:39,1574537940,49.22,56.4,26.35,72.09
4C11AE10CD26,11/24/2019 2:42,1574538120,48.82,55.75,26.36,72.11
4C11AE10CD26,11/24/2019 2:45,1574538300,48.45,54.62,26.36,72.07
4C11AE10CD26,11/24/2019 2:48,1574538480,47.92,54.35,26.36,72.02
4C11AE10CD26,11/24/2019 2:51,1574538660,48.43,55.75,26.36,72.13
4C11AE10CD26,11/24/2019 2:54,1574538840,48.73,55.9,26.36,72.15
4C11AE10CD26,11/24/2019 2:57,1574539020,48.42,55.05,26.35,72.12
4C11AE10CD26,11/24/2019 3:00,1574539200,48.32,54.43,26.35,72.12
4C11AE10CD26,11/24/2019 3:03,1574539380,47.23,53.03,26.35,72.07
4C11AE10CD26,11/24/2019 3:06,1574539560,46.67,52.92,26.35,72.08
4C11AE10CD26,11/24/2019 3:09,1574539740,46.03,52.32,26.36,71.92
4C11AE10CD26,11/24/2019 3:12,1574539921,46.28,52.13,26.37,72.01
4C11AE10CD26,11/24/2019 3:15,1574540101,46.6,53.32,26.37,72.06
4C11AE10CD26,11/24/2019 3:18,1574540281,45.95,51.82,26.37,71.98
4C11AE10CD26,11/24/2019 3:21,1574540461,45.25,51.43,26.38,71.95
4C11AE10CD26,11/24/2019 3:24,1574540641,44.8,51.18,26.37,71.88
4C11AE10CD26,11/24/2019 3:27,1574540821,45.28,51.5,26.37,71.9
4C11AE10CD26,11/24/2019 3:30,1574541001,44.72,50.5,26.36,71.91
4C11AE10CD26,11/24/2019 3:33,1574541181,44.48,50,26.37,71.87
4C11AE10CD26,11/24/2019 3:36,1574541360,44.52,50.27,26.38,71.85
4C11AE10CD26,11/24/2019 3:39,1574541540,43.52,48.88,26.36,71.8
4C11AE10CD26,11/24/2019 3:42,1574541720,42.97,48.15,26.38,71.76
4C11AE10CD26,11/24/2019 3:45,1574541900,43.67,49.22,26.37,71.81
4C11AE10CD26,11/24/2019 3:48,1574542080,43.97,49.2,26.36,71.87
4C11AE10CD26,11/24/2019 3:51,1574542260,44.02,49.32,26.37,71.88
4C11AE10CD26,11/24/2019 3:54,1574542440,43.03,48.25,26.38,71.8
4C11AE10CD26,11/24/2019 3:57,1574542620,42.3,47.32,26.37,71.71
4C11AE10CD26,11/24/2019 4:00,1574542800,42.22,47.17,26.36,71.73
4C11AE10CD26,11/24/2019 4:03,1574542980,43.73,49.3,26.36,71.86
4C11AE10CD26,11/24/2019 4:06,1574543160,43.07,48.75,26.35,71.8
4C11AE10CD26,11/24/2019 4:09,1574543341,42.7,48.17,26.36,71.79
4C11AE10CD26,11/24/2019 4:12,1574543521,42.33,47.53,26.36,71.79
4C11AE10CD26,11/24/2019 4:15,1574543701,42.03,47.03,26.38,71.74
4C11AE10CD26,11/24/2019 4:18,1574543881,42.52,47.67,26.38,71.76
4C11AE10CD26,11/24/2019 4:21,1574544061,42.42,47.8,26.39,71.77
4C11AE10CD26,11/24/2019 4:24,1574544241,42.57,47.8,26.38,71.79
4C11AE10CD26,11/24/2019 4:27,1574544421,42.3,47.27,26.38,71.74
4C11AE10CD26,11/24/2019 4:30,1574544601,41.53,46.48,26.38,71.68
4C11AE10CD26,11/24/2019 4:33,1574544781,42.22,47.17,26.37,71.72
4C11AE10CD26,11/24/2019 4:36,1574544961,41.6,46.57,26.38,71.68
4C11AE10CD26,11/24/2019 4:39,1574545141,41.77,46.75,26.36,71.71
4C11AE10CD26,11/24/2019 4:42,1574545321,41.17,46.1,26.37,71.64
4C11AE10CD26,11/24/2019 4:45,1574545501,41.07,45.97,26.38,71.66
4C11AE10CD26,11/24/2019 4:48,1574545681,40.37,45.12,26.36,71.64
4C11AE10CD26,11/24/2019 4:51,1574545861,41.67,46.65,26.37,71.74
4C11AE10CD26,11/24/2019 4:54,1574546041,40.82,45.62,26.36,71.64
4C11AE10CD26,11/24/2019 4:57,1574546221,39.68,44.32,26.36,71.58
4C11AE10CD26,11/24/2019 5:00,1574546401,40.45,45.17,26.35,71.62
4C11AE10CD26,11/24/2019 5:03,1574546581,40.95,45.77,26.36,71.64
4C11AE10CD26,11/24/2019 5:06,1574546761,40.42,45.15,26.37,71.6
4C11AE10CD26,11/24/2019 5:09,1574546940,41.33,46.2,26.38,71.62
4C11AE10CD26,11/24/2019 5:12,1574547120,41.32,46.43,26.37,71.61
4C11AE10CD26,11/24/2019 5:15,1574547300,41.35,46.33,26.37,71.65
4C11AE10CD26,11/24/2019 5:18,1574547480,40.85,45.9,26.37,71.58
4C11AE10CD26,11/24/2019 5:21,1574547661,40.18,44.85,26.37,71.51
4C11AE10CD26,11/24/2019 5:24,1574547841,39.92,44.65,26.38,71.52
4C11AE10CD26,11/24/2019 5:27,1574548021,39.45,44.13,26.38,71.45
4C11AE10CD26,11/24/2019 5:30,1574548200,38.63,43.2,26.38,71.35
4C11AE10CD26,11/24/2019 5:33,1574548380,38.78,43.18,26.37,71.42
4C11AE10CD26,11/24/2019 5:36,1574548560,37.93,42.45,26.37,71.33
4C11AE10CD26,11/24/2019 5:39,1574548740,36.95,41.2,26.37,71.25
4C11AE10CD26,11/24/2019 5:42,1574548920,36.52,40.72,26.38,71.19
4C11AE10CD26,11/24/2019 5:45,1574549100,36.45,40.67,26.39,71.16
4C11AE10CD26,11/24/2019 5:48,1574549280,35.87,40.13,26.39,71.07
4C11AE10CD26,11/24/2019 5:51,1574549460,35.4,39.4,26.38,71.07
4C11AE10CD26,11/24/2019 5:54,1574549640,35.07,39.03,26.38,71.02
4C11AE10CD26,11/24/2019 5:57,1574549821,34.57,38.5,26.39,70.99
4C11AE10CD26,11/24/2019 6:00,1574550000,34.1,37.93,26.39,70.96
4C11AE10CD26,11/24/2019 6:03,1574550180,34.35,38.22,26.38,70.95
4C11AE10CD26,11/24/2019 6:06,1574550360,35.02,38.98,26.38,70.96
4C11AE10CD26,11/24/2019 6:09,1574550540,36.03,40.18,26.37,71.07
4C11AE10CD26,11/24/2019 6:12,1574550720,37.18,41.52,26.37,71.13
4C11AE10CD26,11/24/2019 6:15,1574550900,38.38,42.97,26.36,71.23
4C11AE10CD26,11/24/2019 6:18,1574551080,38.1,42.47,26.37,71.24
4C11AE10CD26,11/24/2019 6:21,1574551260,38.1,42.52,26.36,71.21
4C11AE10CD26,11/24/2019 6:24,1574551440,37.68,42.02,26.37,71.18
4C11AE10CD26,11/24/2019 6:27,1574551621,38.17,42.55,26.37,71.25
4C11AE10CD26,11/24/2019 6:30,1574551801,38.55,43.05,26.36,71.26
4C11AE10CD26,11/24/2019 6:33,1574551981,38.3,42.7,26.37,71.26
4C11AE10CD26,11/24/2019 6:36,1574552161,38.18,42.6,26.36,71.24
4C11AE10CD26,11/24/2019 6:39,1574552340,40.68,45.8,26.38,71.46
4C11AE10CD26,11/24/2019 6:42,1574552521,38.95,43.4,26.38,71.33
4C11AE10CD26,11/24/2019 6:45,1574552701,39.28,43.83,26.38,71.33
4C11AE10CD26,11/24/2019 6:48,1574552880,38.4,42.92,26.38,71.34
4C11AE10CD26,11/24/2019 6:51,1574553060,40.85,45.6,26.38,71.46
4C11AE10CD26,11/24/2019 6:54,1574553241,41.22,46.12,26.38,71.52
4C11AE10CD26,11/24/2019 6:57,1574553421,41.62,46.53,26.37,71.55
4C11AE10CD26,11/24/2019 7:00,1574553601,41.32,46.2,26.38,71.57
4C11AE10CD26,11/24/2019 7:03,1574553780,41.15,46.25,26.38,71.56
4C11AE10CD26,11/24/2019 7:06,1574553960,43.13,48.17,26.37,71.69
4C11AE10CD26,11/24/2019 7:09,1574554140,42.68,47.75,26.37,71.69
4C11AE10CD26,11/24/2019 7:12,1574554320,43.15,48.2,26.39,71.72
4C11AE10CD26,11/24/2019 7:15,1574554500,43.62,48.8,26.38,71.8
4C11AE10CD26,11/24/2019 7:18,1574554680,43.72,48.95,26.38,71.86
4C11AE10CD26,11/24/2019 7:21,1574554860,43.7,49.67,26.38,71.9
4C11AE10CD26,11/24/2019 7:24,1574555041,43.17,49.13,26.4,71.85
4C11AE10CD26,11/24/2019 7:27,1574555221,41.6,46.58,26.39,71.73
4C11AE10CD26,11/24/2019 7:30,1574555400,42.62,47.67,26.4,71.8
4C11AE10CD26,11/24/2019 7:33,1574555580,43.15,49,26.4,71.89
4C11AE10CD26,11/24/2019 7:36,1574555760,42.75,48.17,26.4,71.88
4C11AE10CD26,11/24/2019 7:39,1574555940,42.03,47.77,26.41,71.85
4C11AE10CD26,11/24/2019 7:42,1574556120,42.4,48.3,26.41,71.83
4C11AE10CD26,11/24/2019 7:45,1574556300,42.5,47.93,26.42,71.88
4C11AE10CD26,11/24/2019 7:48,1574556481,42.2,47.57,26.42,71.87
4C11AE10CD26,11/24/2019 7:51,1574556661,42.88,48.07,26.42,71.93
4C11AE10CD26,11/24/2019 7:54,1574556841,42.78,47.92,26.44,71.93
4C11AE10CD26,11/24/2019 7:57,1574557021,43.27,49.47,26.43,71.93
4C11AE10CD26,11/24/2019 8:00,1574557201,41.05,46.63,26.44,71.72
4C11AE10CD26,11/24/2019 8:03,1574557381,42.85,48.25,26.44,71.87
4C11AE10CD26,11/24/2019 8:06,1574557561,41.8,47.07,26.45,71.7
4C11AE10CD26,11/24/2019 8:09,1574557741,42.1,47.5,26.46,71.84
4C11AE10CD26,11/24/2019 8:12,1574557920,41.97,47.15,26.46,71.72
4C11AE10CD26,11/24/2019 8:15,1574558100,41.03,47.58,26.47,71.6
4C11AE10CD26,11/24/2019 8:18,1574558280,40.93,46.6,26.47,71.58
4C11AE10CD26,11/24/2019 8:21,1574558461,40.2,45.17,26.48,71.48
4C11AE10CD26,11/24/2019 8:24,1574558641,39.9,45.35,26.5,71.4
4C11AE10CD26,11/24/2019 8:27,1574558820,39.53,44.65,26.52,71.31
4C11AE10CD26,11/24/2019 8:30,1574559000,39.17,44.05,26.54,71.29
4C11AE10CD26,11/24/2019 8:33,1574559180,38.05,43.53,26.56,71.18
4C11AE10CD26,11/24/2019 8:36,1574559361,38.11,43.51,26.59,71.03
4C11AE10CD26,11/24/2019 8:39,1574559542,38.1,42.75,26.61,70.91
4C11AE10CD26,11/24/2019 8:42,1574559720,37.43,42.9,26.65,70.84
4C11AE10CD26,11/24/2019 8:45,1574559900,36.25,40.53,26.67,70.71
4C11AE10CD26,11/24/2019 8:48,1574560081,36.37,40.87,26.69,70.62
4C11AE10CD26,11/24/2019 8:51,1574560261,35.58,39.95,26.73,70.52
4C11AE10CD26,11/24/2019 8:54,1574560440,35.68,40.12,26.76,70.48
4C11AE10CD26,11/24/2019 8:57,1574560620,35,39.88,26.79,70.35
4C11AE10CD26,11/24/2019 9:00,1574560801,35,39.53,26.82,70.31
4C11AE10CD26,11/24/2019 9:03,1574560980,35.05,40.28,26.84,70.27
4C11AE10CD26,11/24/2019 9:06,1574561161,34.98,39.8,26.87,70.23
4C11AE10CD26,11/24/2019 9:09,1574561341,34.55,38.92,26.89,70.18
4C11AE10CD26,11/24/2019 9:12,1574561520,34.2,38.72,26.92,70.17
4C11AE10CD26,11/24/2019 9:15,1574561700,33.95,38.95,26.94,70.19
4C11AE10CD26,11/24/2019 9:18,1574561881,33.62,38.43,26.98,70.07
4C11AE10CD26,11/24/2019 9:21,1574562061,33.37,38.27,27,70.02
4C11AE10CD26,11/24/2019 9:24,1574562241,40.73,51.63,26.91,70.59
4C11AE10CD26,11/24/2019 9:27,1574562420,54.87,73.31,26.61,72.48
4C11AE10CD26,11/24/2019 9:30,1574562600,57.43,77.13,26.53,72.83
4C11AE10CD26,11/24/2019 9:33,1574562780,53.69,73.46,26.7,71.88
4C11AE10CD26,11/24/2019 9:36,1574562960,48.35,65.97,26.68,71.06
4C11AE10CD26,11/24/2019 9:39,1574563140,41.08,56.27,26.75,69.64
4C11AE10CD26,11/24/2019 9:42,1574563320,36.25,52,26.63,68.92
4C11AE10CD26,11/24/2019 9:45,1574563500,34.19,45.83,26.46,68.95
4C11AE10CD26,11/24/2019 9:48,1574563680,36.63,50.47,26.53,69.36
4C11AE10CD26,11/24/2019 9:51,1574563860,37.42,50.93,26.75,68.95
4C11AE10CD26,11/24/2019 9:54,1574564040,40.3,55.12,26.96,68.85
4C11AE10CD26,11/24/2019 9:57,1574564220,41.57,53.94,26.97,68.5
4C11AE10CD26,11/24/2019 10:00,1574564400,41.8,55.22,26.8,68.51
4C11AE10CD26,11/24/2019 10:03,1574564580,39.07,56.05,26.92,68.33
4C11AE10CD26,11/24/2019 10:06,1574564760,39.37,57.62,27.11,68.01
4C11AE10CD26,11/24/2019 10:09,1574564940,42.88,58.28,27.18,68.08
4C11AE10CD26,11/24/2019 10:12,1574565120,41.42,59.02,27.13,67.56
4C11AE10CD26,11/24/2019 10:15,1574565300,34.05,49.09,27.1,66.17
4C11AE10CD26,11/24/2019 10:18,1574565480,32.81,46.81,27.22,66.18
4C11AE10CD26,11/24/2019 10:21,1574565660,32.32,49.85,27.27,65.7
4C11AE10CD26,11/24/2019 10:24,1574565840,33.22,51.08,27.36,65.6
4C11AE10CD26,11/24/2019 10:27,1574566020,33.87,51.9,27.49,65.62
4C11AE10CD26,11/24/2019 10:30,1574566200,33.46,53.6,27.68,65.2
4C11AE10CD26,11/24/2019 10:33,1574566380,30.96,46.12,27.77,64.2
4C11AE10CD26,11/24/2019 10:36,1574566560,27.73,43.55,27.75,63.65
4C11AE10CD26,11/24/2019 10:39,1574566740,26.38,45.17,28.04,62.87
4C11AE10CD26,11/24/2019 10:42,1574566920,24.48,40.57,28.06,62.08
4C11AE10CD26,11/24/2019 10:45,1574567100,23.32,37.8,28.1,61.66
4C11AE10CD26,11/24/2019 10:48,1574567280,22.17,34.43,28.07,61.54
4C11AE10CD26,11/24/2019 10:51,1574567460,20.91,32.52,27.93,61.74
4C11AE10CD26,11/24/2019 10:54,1574567640,21.27,34.17,28.05,61.87
4C11AE10CD26,11/24/2019 10:57,1574567820,21.3,31.58,28.15,61.92
4C11AE10CD26,11/24/2019 11:00,1574568000,22.23,34.03,28.06,62.37
4C11AE10CD26,11/24/2019 11:03,1574568180,23.07,35.32,27.96,63.01
4C11AE10CD26,11/24/2019 11:06,1574568360,23.72,36.57,27.95,63.28
4C11AE10CD26,11/24/2019 11:09,1574568540,24.04,35.11,28.06,63.14
4C11AE10CD26,11/24/2019 11:12,1574568720,24.65,37.18,28.06,63.26
4C11AE10CD26,11/24/2019 11:15,1574568900,23.93,36.87,28.05,63.35
4C11AE10BE14,11/24/2019 11:43,1574570580,47.58,68.58,27.82,58.16
4C11AE10BE14,11/24/2019 11:46,1574570760,46.32,65.52,27.83,56.2
4C11AE10BE14,11/24/2019 11:49,1574570940,46.6,61.93,27.73,55.25
4C11AE10BE14,11/24/2019 11:52,1574571120,46.98,60.63,27.73,53.8
4C11AE10BE14,11/24/2019 11:55,1574571300,48.85,66.9,27.65,53.52
4C11AE10BE14,11/24/2019 11:58,1574571480,50.98,66.32,27.47,53.02
4C11AE10BE14,11/24/2019 12:01,1574571660,50.8,64.63,27.29,52.78
4C11AE10BE14,11/24/2019 12:04,1574571840,51.05,65.62,27.24,52.35
4C11AE10BE14,11/24/2019 12:07,1574572020,54.48,73.95,27.17,51.72
4C11AE10BE14,11/24/2019 12:10,1574572200,55.18,72.07,27.13,51.18
4C11AE10BE14,11/24/2019 12:13,1574572380,54.7,71.87,27.05,50.92
4C11AE10BE14,11/24/2019 12:16,1574572560,53.07,68.22,27.06,50.94
4C11AE10BE14,11/24/2019 12:19,1574572740,52.62,69.7,27.07,50.8
4C11AE10BE14,11/24/2019 12:22,1574572920,52.45,70.48,27.09,50.61
4C11AE10BE14,11/24/2019 12:25,1574573100,58.32,81.9,26.99,50.15
