4C11AE10CD26,11/24/2019 0:00,1574528400,55.88,70.78,26.35,72.77
4C11AE10BE14,11/24/2019 12:28,1574573280,58.78,83.07,26.92,49.82
4C11AE10BE14,11/24/2019 12:31,1574573460,83.53,199.43,26.9,49.66
4C11AE10BE14,11/24/2019 12:34,1574573640,99.85,275.2,26.87,49.75
4C11AE10BE14,11/24/2019 12:37,1574573820,93.73,251.65,26.82,49.37
4C11AE10BE14,11/24/2019 12:40,1574574000,87.15,222.62,26.81,49.19
4C11AE10BE14,11/24/2019 12:43,1574574180,82.87,195.8,26.85,49.12
4C11AE10BE14,11/24/2019 12:46,1574574360,82.5,193.55,26.73,49.22
4C11AE10BE14,11/24/2019 12:49,1574574540,87.53,207.32,26.73,49.42
4C11AE10BE14,11/24/2019 12:52,1574574720,86.07,194.57,26.77,49.56
4C11AE10BE14,11/24/2019 12:55,1574574900,81.2,171.67,26.8,49.98
4C11AE10BE14,11/24/2019 12:58,1574575080,76.97,154.05,26.74,49.5
4C11AE10BE14,11/24/2019 13:01,1574575260,73.42,140.15,26.65,49.32
4C11AE10BE14,11/24/2019 13:04,1574575440,72.52,135.15,26.69,49.23
4C11AE10BE14,11/24/2019 13:07,1574575620,70.95,125.58,26.68,49.28
4C11AE10BE14,11/24/2019 13:10,1574575800,66.73,118.27,26.72,49.5
4C11AE10BE14,11/24/2019 13:13,1574575980,64.05,105.93,26.55,49.63
4C11AE10BE14,11/24/2019 13:16,1574576160,62.35,98.87,26.48,49.53
4C11AE10BE14,11/24/2019 13:19,1574576340,60.7,95.1,26.5,49.73
4C11AE10BE14,11/24/2019 13:22,1574576520,59.88,90.5,26.3,49.85
4C11AE10BE14,11/24/2019 13:25,1574576700,59.37,91.42,26.27,50.28
4C11AE10BE14,11/24/2019 13:28,1574576880,59.3,92.27,26.23,50.48
4C11AE10BE14,11/24/2019 13:31,1574577060,67.25,108.82,26.16,50.65
4C11AE10BE14,11/24/2019 13:34,1574577240,67.57,110.02,26.08,50.95
4C11AE10BE14,11/24/2019 13:37,1574577420,65.6,102.22,26.22,51.25
4C11AE10BE14,11/24/2019 13:40,1574577600,63.97,99.05,26.12,51.43
4C11AE10BE14,11/24/2019 13:43,1574577787,62.53,91.48,26.07,51.61
4C11AE10BE14,11/24/2019 13:46,1574577960,60.73,86.52,26.14,51.5
4C11AE10BE14,11/24/2019 13:49,1574578140,60.08,82.5,26.21,51.71
4C11AE10BE14,11/24/2019 13:52,1574578320,60.75,81.82,26.15,52.14
4C11AE10BE14,11/24/2019 13:55,1574578500,59.47,82.92,26.29,52.81
4C11AE10BE14,11/24/2019 13:58,1574578680,58.7,81.27,26.33,52.7
4C11AE10BE14,11/24/2019 14:01,1574578860,60.32,79.8,26.27,53.18
4C11AE10BE14,11/24/2019 14:04,1574579040,63.27,85.37,26.37,53.27
4C11AE10BE14,11/24/2019 14:07,1574579220,63.03,82.93,26.42,53.29
4C11AE10BE14,11/24/2019 14:10,1574579400,62.67,84.3,26.46,53.28
4C11AE10BE14,11/24/2019 14:13,1574579580,60.78,79,26.49,53.34
4C11AE10BE14,11/24/2019 14:16,1574579760,61.22,80.75,26.58,53.43
4C11AE10BE14,11/24/2019 14:19,1574579940,61.25,76.8,26.65,53.13
4C11AE10BE14,11/24/2019 14:22,1574580120,61.17,74.37,26.61,52.9
4C11AE10BE14,11/24/2019 14:25,1574580300,61.77,75.87,26.67,52.35
4C11AE10BE14,11/24/2019 14:28,1574580480,61.12,74.9,26.55,51.64
4C11AE10BE14,11/24/2019 14:31,1574580660,60.77,72.23,26.61,50.93
4C11AE10BE14,11/24/2019 14:34,1574580840,61.25,74.45,26.59,50.68
4C11AE10BE14,11/24/2019 14:37,1574581020,61.03,72.7,26.53,50.76
4C11AE10BE14,11/24/2019 14:40,1574581200,62.42,75.57,26.54,50.94
4C11AE10BE14,11/24/2019 14:43,1574581380,61.82,74.75,26.58,50.95
4C11AE10BE14,11/24/2019 14:46,1574581560,61.93,71.92,26.51,50.9
4C11AE10BE14,11/24/2019 14:49,1574581740,63.42,74.53,26.5,50.96
4C11AE10BE14,11/24/2019 14:52,1574581920,63.33,75.4,26.43,51.15
4C11AE10BE14,11/24/2019 14:55,1574582100,62.58,73.02,26.43,50.72
4C11AE10BE14,11/24/2019 14:58,1574582280,63,73.63,26.41,50.3
4C11AE10BE14,11/24/2019 15:01,1574582460,61.9,69.87,26.33,50.16
4C11AE10BE14,11/24/2019 15:04,1574582640,61.33,69.42,26.2,49.83
4C11AE10BE14,11/24/2019 15:07,1574582820,62.55,70.37,26.23,50.87
4C11AE10BE14,11/24/2019 15:10,1574583000,62.33,72.65,26.36,53.71
4C11AE10BE14,11/24/2019 15:13,1574583180,63.05,73.62,26.5,54.98
4C11AE10BE14,11/24/2019 15:16,1574583360,62.55,73.47,26.53,56.16
4C11AE10BE14,11/24/2019 15:19,1574583540,58.82,68.24,26.63,57.38
4C11AE10BE14,11/24/2019 15:22,1574583720,63.4,72.48,26.55,58.66
4C11AE10BE14,11/24/2019 15:25,1574583904,63.42,72.55,26.59,59.37
4C11AE10BE14,11/24/2019 15:28,1574584080,63.83,71.9,26.65,59.6
4C11AE10BE14,11/24/2019 15:31,1574584260,63.38,71.68,26.62,59.67
4C11AE10BE14,11/24/2019 15:34,1574584440,63.1,70.68,26.58,59.33
4C11AE10BE14,11/24/2019 15:37,1574584620,62.75,71.03,26.46,58.78
4C11AE10BE14,11/24/2019 15:40,1574584800,61.02,68.63,26.26,57.91
4C11AE10BE14,11/24/2019 15:43,1574584980,61.77,70.35,26.14,56.85
4C11AE10BE14,11/24/2019 15:46,1574585160,60.82,69.17,26.28,57.75
4C11AE10BE14,11/24/2019 15:49,1574585340,60.43,69.72,26.5,60.02
4C11AE10BE14,11/24/2019 15:52,1574585520,62.38,71.97,26.52,61.2
4C11AE10BE14,11/24/2019 15:55,1574585700,62,73.27,26.54,61.93
4C11AE10BE14,11/24/2019 15:58,1574585880,62.65,74.87,26.57,62.25
4C11AE10BE14,11/24/2019 16:01,1574586060,62.23,74.22,26.63,62.22
4C11AE10BE14,11/24/2019 16:04,1574586240,61.8,71.22,26.68,62.12
4C11AE10BE14,11/24/2019 16:07,1574586420,61.37,73.78,26.68,61.88
4C11AE10BE14,11/24/2019 16:10,1574586600,59.98,69.38,26.65,61.55
4C11AE10BE14,11/24/2019 16:13,1574586780,59.83,68.58,26.61,60.96
4C11AE10BE14,11/24/2019 16:16,1574586960,59.83,70.52,26.58,61.02
4C11AE10BE14,11/24/2019 16:19,1574587140,62.05,73.22,26.58,66.91
4C11AE10BE14,11/24/2019 16:22,1574587320,61.3,71.6,26.57,65.92
4C11AE10BE14,11/24/2019 16:25,1574587500,60.93,70.05,26.55,65.59
4C11AE10BE14,11/24/2019 16:28,1574587680,60.28,74.2,26.53,65.97
4C11AE10BE14,11/24/2019 16:31,1574587860,60.4,74.08,26.53,65.34
4C11AE10BE14,11/24/2019 16:34,1574588040,59.3,71.58,26.46,64.65
4C11AE10BE14,11/24/2019 16:37,1574588220,59.33,72.43,26.25,63.93
4C11AE10BE14,11/24/2019 16:40,1574588400,59.38,76.43,26.34,64.59
4C11AE10BE14,11/24/2019 16:43,1574588580,59.85,73.32,26.49,65.52
4C11AE10BE14,11/24/2019 16:46,1574588760,61.52,75.52,26.57,66.18
4C11AE10BE14,11/24/2019 16:49,1574588940,62.55,74.75,26.55,65.42
4C11AE10BE14,11/24/2019 16:52,1574589120,62.63,76.13,26.54,65.1
4C11AE10BE14,11/24/2019 16:55,1574589300,63.58,74.75,26.54,64.7
4C11AE10BE14,11/24/2019 16:58,1574589480,63.17,73.63,26.55,64.35
4C11AE10BE14,11/24/2019 17:01,1574589660,62.3,73.8,26.55,64.02
4C11AE10BE14,11/24/2019 17:04,1574589840,61.38,71.12,26.54,63.63
4C11AE10BE14,11/24/2019 17:07,1574590020,61.07,71.02,26.5,63.56
4C11AE10BE14,11/24/2019 17:10,1574590200,61,70.53,26.47,63.37
4C11AE10BE14,11/24/2019 17:13,1574590380,62.2,72.08,26.51,63.38
4C11AE10BE14,11/24/2019 17:16,1574590560,62.65,74.32,26.46,63.45
4C11AE10BE14,11/24/2019 17:19,1574590740,63.63,74.25,26.47,63.6
4C11AE10BE14,11/24/2019 17:22,1574590920,62.45,73.07,26.48,63.71
4C11AE10BE14,11/24/2019 17:25,1574591100,62.83,73.07,26.55,63.66
4C11AE10BE14,11/24/2019 17:28,1574591280,62.32,72.13,26.57,63.76
4C11AE10BE14,11/24/2019 17:31,1574591460,62.75,72.72,26.59,63.7
4C11AE10BE14,11/24/2019 17:34,1574591640,62.27,73.55,26.59,63.8
4C11AE10BE14,11/24/2019 17:37,1574591820,62.75,72.67,26.62,63.73
4C11AE10BE14,11/24/2019 17:40,1574592000,62.83,73.3,26.59,63.86
4C11AE10BE14,11/24/2019 17:43,1574592180,62.55,73.4,26.61,63.95
4C11AE10BE14,11/24/2019 17:46,1574592360,63.02,74.7,26.66,63.78
4C11AE10BE14,11/24/2019 17:49,1574592540,61.88,72.1,26.65,63.84
4C11AE10BE14,11/24/2019 17:52,1574592720,61.65,72.68,26.66,63.82
4C11AE10BE14,11/24/2019 17:55,1574592900,61.6,72.42,26.67,63.78
4C11AE10BE14,11/24/2019 17:58,1574593080,60.72,72.98,26.67,63.84
4C11AE10BE14,11/24/2019 18:01,1574593260,60.82,72.07,26.69,63.8
4C11AE10BE14,11/24/2019 18:04,1574593440,59.88,71.72,26.7,63.72
4C11AE10BE14,11/24/2019 18:07,1574593620,59.97,72.52,26.74,63.67
4C11AE10BE14,11/24/2019 18:10,1574593800,59.83,71,26.73,63.7
4C11AE10BE14,11/24/2019 18:13,1574593980,58.58,68.77,26.75,63.64
4C11AE10BE14,11/24/2019 18:16,1574594160,58.4,68.83,26.75,63.61
4C11AE10BE14,11/24/2019 18:19,1574594340,58.53,69.03,26.81,63.59
4C11AE10BE14,11/24/2019 18:22,1574594520,59.3,70.08,26.9,63.56
4C11AE10BE14,11/24/2019 18:25,1574594700,58.92,68.22,26.94,63.59
4C11AE10BE14,11/24/2019 18:28,1574594880,58.57,71.73,26.96,63.63
4C11AE10BE14,11/24/2019 18:31,1574595060,57.82,69.15,27.04,63.53
4C11AE10BE14,11/24/2019 18:34,1574595240,58.53,70.73,27.08,63.62
4C11AE10BE14,11/24/2019 18:37,1574595420,58.67,71.6,27.1,63.78
4C11AE10BE14,11/24/2019 18:40,1574595600,58.72,69.65,27.1,63.93
4C11AE10BE14,11/24/2019 18:43,1574595780,57.42,70.08,27.14,63.93
4C11AE10BE14,11/24/2019 18:46,1574595960,57.67,70.08,27.14,63.97
4C11AE10BE14,11/24/2019 18:49,1574596140,58.47,73.53,27.16,64.07
4C11AE10BE14,11/24/2019 18:52,1574596320,58.32,70.77,27.2,64.04
4C11AE10BE14,11/24/2019 18:55,1574596500,58.57,72.28,27.25,64.02
4C11AE10BE14,11/24/2019 18:58,1574596680,58.62,72.97,27.24,64.19
4C11AE10BE14,11/24/2019 19:01,1574596860,57.9,71.72,27.25,64.3
4C11AE10BE14,11/24/2019 19:04,1574597040,58.13,74.22,27.25,64.47
4C11AE10BE14,11/24/2019 19:07,1574597220,57.58,73.97,27.26,64.69
4C11AE10BE14,11/24/2019 19:10,1574597400,56.4,73.55,27.28,64.81
4C11AE10BE14,11/24/2019 19:13,1574597580,56.92,74.35,27.35,64.68
4C11AE10BE14,11/24/2019 19:16,1574597760,57.37,74.65,27.39,64.65
4C11AE10BE14,11/24/2019 19:19,1574597940,57.02,75.08,27.34,64.9
4C11AE10BE14,11/24/2019 19:22,1574598120,57.75,76.2,27.35,64.92
4C11AE10BE14,11/24/2019 19:25,1574598300,57.52,74.65,27.37,64.93
4C11AE10BE14,11/24/2019 19:28,1574598480,56.55,75.85,27.36,65.02
4C11AE10BE14,11/24/2019 19:31,1574598661,57.28,74.5,27.41,65
4C11AE10BE14,11/24/2019 19:34,1574598841,56.82,73.58,27.4,65.13
4C11AE10BE14,11/24/2019 19:37,1574599021,53.67,72.47,27.4,65.31
4C11AE10BE14,11/24/2019 19:40,1574599200,52.98,72.62,27.39,65.38
4C11AE10BE14,11/24/2019 19:43,1574599381,52.78,71.77,27.46,65.34
4C11AE10BE14,11/24/2019 19:46,1574599561,52.95,70.68,27.4,65.61
4C11AE10BE14,11/24/2019 19:49,1574599741,52.83,72.62,27.33,65.94
4C11AE10BE14,11/24/2019 19:52,1574599920,52.12,72.03,27.31,66.05
4C11AE10BE14,11/24/2019 19:55,1574600100,52.45,71.72,27.27,66.24
4C11AE10BE14,11/24/2019 19:58,1574600281,52.13,72.03,27.31,66.31
4C11AE10BE14,11/24/2019 20:01,1574600461,50.9,71.57,27.26,66.46
4C11AE10BE14,11/24/2019 20:04,1574600640,51.42,71.87,27.21,66.62
4C11AE10BE14,11/24/2019 20:07,1574600821,51.25,72.5,27.17,66.87
4C11AE10BE14,11/24/2019 20:10,1574601000,50.98,70.2,27.16,66.91
4C11AE10BE14,11/24/2019 20:13,1574601180,50.17,70.15,27.15,66.99
4C11AE10BE14,11/24/2019 20:16,1574601360,49.43,68.33,27.16,67.04
4C11AE10BE14,11/24/2019 20:19,1574601540,49.73,70.8,27.11,67.18
4C11AE10BE14,11/24/2019 20:22,1574601721,48.6,68.82,27.08,67.43
4C11AE10BE14,11/24/2019 20:25,1574601901,48.17,66.08,27.06,67.45
4C11AE10BE14,11/24/2019 20:28,1574602080,48.4,66.85,27.08,67.32
4C11AE10BE14,11/24/2019 20:31,1574602260,49.22,68.35,27.09,67.21
4C11AE10BE14,11/24/2019 20:34,1574602440,47.82,62.1,27.08,67.27
4C11AE10BE14,11/24/2019 20:37,1574602621,48.13,64.17,27.06,67.27
4C11AE10BE14,11/24/2019 20:40,1574602801,47.3,61.88,27.07,67.17
4C11AE10BE14,11/24/2019 20:43,1574602981,47.08,63.58,27.07,67.21
4C11AE10BE14,11/24/2019 20:46,1574603161,46.4,60.45,27.05,67.16
4C11AE10BE14,11/24/2019 20:49,1574603340,45.28,60.15,27.05,67.16
4C11AE10BE14,11/24/2019 20:52,1574603520,45.2,57.4,27.04,67.09
4C11AE10BE14,11/24/2019 20:55,1574603700,45.58,60.67,27.05,67.06
4C11AE10BE14,11/24/2019 20:58,1574603881,45.52,58.87,27.05,67.08
4C11AE10BE14,11/24/2019 21:01,1574604061,45.2,58,27.04,67.03
4C11AE10BE14,11/24/2019 21:04,1574604240,44.8,58.5,27.04,67
4C11AE10BE14,11/24/2019 21:07,1574604420,44.4,58.38,27.03,66.94
4C11AE10BE14,11/24/2019 21:10,1574604600,44.98,56.62,27.03,66.94
4C11AE10BE14,11/24/2019 21:13,1574604780,44.43,56.45,27,66.96
4C11AE10BE14,11/24/2019 21:16,1574604960,43.78,55.45,26.99,66.99
4C11AE10BE14,11/24/2019 21:19,1574605140,43.3,55.37,27,66.98
4C11AE10BE14,11/24/2019 21:22,1574605321,42.73,54.9,26.97,67.02
4C11AE10BE14,11/24/2019 21:25,1574605501,42.73,53.87,26.97,67.02
4C11AE10BE14,11/24/2019 21:28,1574605680,42.47,53.55,26.99,66.97
4C11AE10BE14,11/24/2019 21:31,1574605860,42.83,53.8,26.97,67
4C11AE10BE14,11/24/2019 21:34,1574606041,42.65,53.83,26.97,66.96
4C11AE10BE14,11/24/2019 21:37,1574606220,42.42,50.87,26.97,66.91
4C11AE10BE14,11/24/2019 21:40,1574606400,42.58,52.77,26.94,66.99
4C11AE10BE14,11/24/2019 21:43,1574606580,41.93,51.98,26.96,66.89
4C11AE10BE14,11/24/2019 21:46,1574606761,41.95,53.77,26.96,66.89
4C11AE10BE14,11/24/2019 21:49,1574606941,42.1,52.42,26.99,66.77
4C11AE10BE14,11/24/2019 21:52,1574607121,42.22,50.73,26.98,66.73
4C11AE10BE14,11/24/2019 21:55,1574607300,42.15,52.88,26.97,66.83
4C11AE10BE14,11/24/2019 21:58,1574607480,41.73,51.97,26.95,66.79
4C11AE10BE14,11/24/2019 22:01,1574607661,42.02,53.27,26.96,66.77
4C11AE10BE14,11/24/2019 22:04,1574607840,42.05,53.53,26.94,66.81
4C11AE10BE14,11/24/2019 22:07,1574608021,41.15,48.23,26.94,66.75
4C11AE10BE14,11/24/2019 22:10,1574608201,40.95,51.78,26.93,66.82
4C11AE10BE14,11/24/2019 22:13,1574608380,40.9,50.72,26.95,66.72
4C11AE10BE14,11/24/2019 22:16,1574608561,40.65,51.73,26.95,66.68
4C11AE10BE14,11/24/2019 22:19,1574608741,40.65,48.9,26.93,66.69
4C11AE10BE14,11/24/2019 22:22,1574608920,40.68,50.03,26.91,66.83
4C11AE10BE14,11/24/2019 22:25,1574609100,40.95,48.77,26.93,66.71
4C11AE10BE14,11/24/2019 22:28,1574609280,40.72,49.52,26.94,66.7
4C11AE10BE14,11/24/2019 22:31,1574609461,40.58,49.05,26.93,66.73
4C11AE10BE14,11/24/2019 22:34,1574609640,39.1,46.78,26.94,66.67
4C11AE10BE14,11/24/2019 22:37,1574609820,39.82,47.92,26.93,66.66
4C11AE10BE14,11/24/2019 22:40,1574610000,38.93,46.85,26.94,66.62
4C11AE10BE14,11/24/2019 22:43,1574610181,40.07,48.8,26.92,66.75
4C11AE10BE14,11/24/2019 22:46,1574610360,38.82,46.67,26.92,66.79
4C11AE10BE14,11/24/2019 22:49,1574610540,38.77,45.92,26.91,66.69
4C11AE10BE14,11/24/2019 22:52,1574610720,39.02,46.8,26.9,66.75
4C11AE10BE14,11/24/2019 22:55,1574610901,39.5,46.88,26.89,66.77
4C11AE10BE14,11/24/2019 22:58,1574611081,39.35,47.8,26.9,66.77
4C11AE10BE14,11/24/2019 23:01,1574611260,39.22,46.17,26.91,66.71
4C11AE10BE14,11/24/2019 23:04,1574611440,38.45,45.1,26.92,66.74
4C11AE10BE14,11/24/2019 23:07,1574611620,38.15,46.4,26.94,66.62
4C11AE10BE14,11/24/2019 23:10,1574611800,38.73,46.07,26.93,66.7
4C11AE10BE14,11/24/2019 23:13,1574611981,38.2,44.38,26.9,66.73
4C11AE10BE14,11/24/2019 23:16,1574612160,38.17,44.4,26.92,66.75
4C11AE10BE14,11/24/2019 23:19,1574612340,37.47,43.93,26.94,66.7
4C11AE10BE14,11/24/2019 23:22,1574612520,38.08,44.38,26.9,66.76
4C11AE10BE14,11/24/2019 23:25,1574612700,39.68,46.93,26.92,66.78
4C11AE10BE14,11/24/2019 23:28,1574612880,41.07,46.62,26.9,66.84
4C11AE10BE14,11/24/2019 23:31,1574613060,41.48,47.2,26.9,66.83
4C11AE10BE14,11/24/2019 23:34,1574613240,40.85,45.92,26.91,66.78
4C11AE10BE14,11/24/2019 23:37,1574613420,41.32,46.35,26.9,66.78
4C11AE10BE14,11/24/2019 23:40,1574613600,39.83,45.7,26.92,66.79
4C11AE10BE14,11/24/2019 23:43,1574613780,40.27,45.47,26.91,66.8
4C11AE10BE14,11/24/2019 23:46,1574613960,40.17,45.45,26.92,66.82
4C11AE10BE14,11/24/2019 23:49,1574614141,37.78,44.23,26.92,66.77
4C11AE10BE14,11/24/2019 23:52,1574614321,37.75,44.13,26.92,66.76
4C11AE10BE14,11/24/2019 23:55,1574614501,37.77,43.78,26.93,66.69
4C11AE10BE14,11/24/2019 23:58,1574614681,38.2,45.2,26.9,66.78
4C11AE10CD26,11/24/2019 11:42,1574570520,16.28,25.48,27.64,60.35
4C11AE10CD26,11/24/2019 11:45,1574570700,15.23,23.53,27.38,59.08
4C11AE10CD26,11/24/2019 11:48,1574570880,14.72,21.3,27.24,57.95
4C11AE10CD26,11/24/2019 11:51,1574571060,15.12,22.77,27.19,56.83
4C11AE10CD26,11/24/2019 11:54,1574571240,15.47,21.86,27.12,56.1
4C11AE10CD26,11/24/2019 11:57,1574571420,15.76,22.71,27.09,55.42
4C11AE10CD26,11/24/2019 12:00,1574571600,15.94,21.79,27.04,54.89
