4C11AE10CD26,11/24/2019 0:00,1574528400,55.88,70.78,26.35,72.77
4C11AE10CD26,11/24/2019 12:03,1574571780,15.85,22.17,27,54.26
4C11AE10CD26,11/24/2019 12:06,1574571960,17.65,25.25,26.92,53.76
4C11AE10CD26,11/24/2019 12:09,1574572140,17.66,25.54,26.85,53.18
4C11AE10CD26,11/24/2019 12:12,1574572320,17.73,24.46,26.82,52.74
4C11AE10CD26,11/24/2019 12:15,1574572500,17.04,23.28,26.86,52.54
4C11AE10CD26,11/24/2019 12:18,1574572680,16.59,23.18,26.85,52.43
4C11AE10CD26,11/24/2019 12:21,1574572860,16.28,22.37,26.87,52.28
4C11AE10CD26,11/24/2019 12:24,1574573040,18.55,26.25,26.8,51.89
4C11AE10CD26,11/24/2019 12:27,1574573220,19.37,28.04,26.75,51.48
4C11AE10CD26,11/24/2019 12:30,1574573400,27.46,49.36,26.7,51.23
4C11AE10CD26,11/24/2019 12:33,1574573580,42.81,96.14,26.7,51.23
4C11AE10CD26,11/24/2019 12:36,1574573760,45.8,109.48,26.69,50.91
4C11AE10CD26,11/24/2019 12:39,1574573940,41.77,98.12,26.64,50.63
4C11AE10CD26,11/24/2019 12:42,1574574120,38.18,82.83,26.63,50.69
4C11AE10CD26,11/24/2019 12:45,1574574300,35.91,75.84,26.65,50.6
4C11AE10CD26,11/24/2019 12:48,1574574480,37.87,83.59,26.63,50.51
4C11AE10CD26,11/24/2019 12:51,1574574660,39.67,82.67,26.65,50.68
4C11AE10CD26,11/24/2019 12:54,1574574840,35.42,70.47,26.67,50.92
4C11AE10CD26,11/24/2019 12:57,1574575020,32.6,63.42,26.62,50.99
4C11AE10CD26,11/24/2019 13:00,1574575200,30.85,59.09,26.57,50.64
4C11AE10CD26,11/24/2019 13:03,1574575380,29.72,55.4,26.54,50.65
4C11AE10CD26,11/24/2019 13:06,1574575560,27.62,49.47,26.51,50.56
4C11AE10CD26,11/24/2019 13:09,1574575740,25.43,43.33,26.53,50.7
4C11AE10CD26,11/24/2019 13:12,1574575920,23.75,40.67,26.49,50.79
4C11AE10CD26,11/24/2019 13:15,1574576100,22.98,36.68,26.38,50.85
4C11AE10CD26,11/24/2019 13:18,1574576280,21.68,34.01,26.3,50.97
4C11AE10CD26,11/24/2019 13:21,1574576460,20.35,31.22,26.27,51.17
4C11AE10CD26,11/24/2019 13:24,1574576640,20.42,32.12,26.21,51.05
4C11AE10CD26,11/24/2019 13:27,1574576820,19.65,32,26.13,51.49
4C11AE10CD26,11/24/2019 13:30,1574577000,21.45,33.1,26.07,51.76
4C11AE10CD26,11/24/2019 13:33,1574577180,24.21,37.55,26.08,51.85
4C11AE10CD26,11/24/2019 13:36,1574577360,23.98,37.26,26.12,52.08
4C11AE10CD26,11/24/2019 13:39,1574577540,22.63,35.38,26.13,52.48
4C11AE10CD26,11/24/2019 13:42,1574577720,21.88,31.3,26.08,52.5
4C11AE10CD26,11/24/2019 13:45,1574577900,21.6,30.4,26.09,52.6
4C11AE10CD26,11/24/2019 13:48,1574578082,20.33,28.57,26.06,52.74
4C11AE10CD26,11/24/2019 13:51,1574578260,19.78,26.07,26.04,53.15
4C11AE10CD26,11/24/2019 13:54,1574578440,19.28,25.76,26.11,53.73
4C11AE10CD26,11/24/2019 13:57,1574578620,19.22,26.57,26.18,53.98
4C11AE10CD26,11/24/2019 14:00,1574578800,18.88,24.57,26.17,53.98
4C11AE10CD26,11/24/2019 14:03,1574578980,20.53,25.87,26.2,54.39
4C11AE10CD26,11/24/2019 14:06,1574579160,20.72,26.3,26.25,54.53
4C11AE10CD26,11/24/2019 14:09,1574579340,20.85,29.53,26.34,54.5
4C11AE10CD26,11/24/2019 14:12,1574579520,20.12,26.92,26.39,54.43
4C11AE10CD26,11/24/2019 14:15,1574579700,20.05,26.8,26.4,54.61
4C11AE10CD26,11/24/2019 14:18,1574579880,20.27,24.78,26.46,54.58
4C11AE10CD26,11/24/2019 14:21,1574580064,19.96,24.45,26.43,54.26
4C11AE10CD26,11/24/2019 14:24,1574580240,20.38,26.2,26.41,54.11
4C11AE10CD26,11/24/2019 14:27,1574580420,19.93,24.88,26.38,53.39
4C11AE10CD26,11/24/2019 14:30,1574580600,19.55,24.4,26.34,52.66
4C11AE10CD26,11/24/2019 14:33,1574580780,19.17,22.78,26.31,52.31
4C11AE10CD26,11/24/2019 14:36,1574580960,19.58,24.22,26.28,52.32
4C11AE10CD26,11/24/2019 14:39,1574581140,19.3,22.1,26.31,52.14
4C11AE10CD26,11/24/2019 14:42,1574581320,20.58,25,26.33,52.41
4C11AE10CD26,11/24/2019 14:45,1574581500,20.78,24.22,26.27,52.45
4C11AE10CD26,11/24/2019 14:48,1574581680,21.17,23.83,26.2,52.44
4C11AE10CD26,11/24/2019 14:51,1574581860,21.43,24.9,26.19,52.67
4C11AE10CD26,11/24/2019 14:54,1574582047,21.12,24.48,26.19,52.37
4C11AE10CD26,11/24/2019 14:57,1574582220,20.62,23.28,26.1,52.07
4C11AE10CD26,11/24/2019 15:00,1574582400,20.49,22.93,26.07,51.82
4C11AE10CD26,11/24/2019 15:03,1574582580,20.27,22.98,25.99,51.54
4C11AE10CD26,11/24/2019 15:06,1574582760,19.95,22.32,25.91,51.54
4C11AE10CD26,11/24/2019 15:09,1574582940,20.04,22.29,26.09,53.8
4C11AE10CD26,11/24/2019 15:12,1574583120,20.03,22.42,26.26,55.79
4C11AE10CD26,11/24/2019 15:15,1574583300,20.39,23,26.29,57.07
4C11AE10CD26,11/24/2019 15:18,1574583480,20.62,23.88,26.34,58.24
4C11AE10CD26,11/24/2019 15:21,1574583660,20.33,22.77,26.38,59.36
4C11AE10CD26,11/24/2019 15:24,1574583840,20.63,23.5,26.43,60.24
4C11AE10CD26,11/24/2019 15:27,1574584020,20.47,23.1,26.47,60.67
4C11AE10CD26,11/24/2019 15:30,1574584200,20.59,23.17,26.47,60.96
4C11AE10CD26,11/24/2019 15:33,1574584380,20.43,22.75,26.45,60.75
4C11AE10CD26,11/24/2019 15:36,1574584560,20.15,22.5,26.4,60.39
4C11AE10CD26,11/24/2019 15:39,1574584740,19.58,21.87,26.28,59.59
4C11AE10CD26,11/24/2019 15:42,1574584920,19.08,21.32,26.1,58.49
4C11AE10CD26,11/24/2019 15:45,1574585100,18.8,20.97,26.01,58.21
4C11AE10CD26,11/24/2019 15:48,1574585280,19.28,21.46,26.22,60.49
4C11AE10CD26,11/24/2019 15:51,1574585460,19.6,22.1,26.36,62.09
4C11AE10CD26,11/24/2019 15:54,1574585640,19.87,22.2,26.39,62.85
4C11AE10CD26,11/24/2019 15:57,1574585820,20.18,23.95,26.42,63.36
4C11AE10CD26,11/24/2019 16:00,1574586000,20.03,23.12,26.46,63.45
4C11AE10CD26,11/24/2019 16:03,1574586180,19.77,22.35,26.48,63.57
4C11AE10CD26,11/24/2019 16:06,1574586360,19.71,22.09,26.47,63.43
4C11AE10CD26,11/24/2019 16:09,1574586543,19.49,23.13,26.44,63.15
4C11AE10CD26,11/24/2019 16:12,1574586720,19.06,21.91,26.39,62.82
4C11AE10CD26,11/24/2019 16:15,1574586900,18.27,20.52,26.36,62.16
4C11AE10CD26,11/24/2019 16:18,1574587080,18.56,22.14,26.54,62.84
4C11AE10CD26,11/24/2019 16:21,1574587260,18.37,20.98,26.69,63.73
4C11AE10CD26,11/24/2019 16:24,1574587440,18.53,20.95,26.75,64.53
4C11AE10CD26,11/24/2019 16:27,1574587620,18.62,21.62,26.76,64.5
4C11AE10CD26,11/24/2019 16:30,1574587800,18.72,23.72,26.77,64.55
4C11AE10CD26,11/24/2019 16:33,1574587980,18.74,22.87,26.74,64.28
4C11AE10CD26,11/24/2019 16:36,1574588160,18.63,23.35,26.56,63.64
4C11AE10CD26,11/24/2019 16:39,1574588340,18.79,23.34,26.39,63.88
4C11AE10CD26,11/24/2019 16:42,1574588520,18.6,22.17,26.58,65.05
4C11AE10CD26,11/24/2019 16:45,1574588700,19.2,24.5,26.68,65.78
4C11AE10CD26,11/24/2019 16:48,1574588880,19.8,23.58,26.71,65.78
4C11AE10CD26,11/24/2019 16:51,1574589060,20.15,23.05,26.67,65.42
4C11AE10CD26,11/24/2019 16:54,1574589240,19.89,22.94,26.7,65.06
4C11AE10CD26,11/24/2019 16:57,1574589420,20.32,23.29,26.7,64.67
4C11AE10CD26,11/24/2019 17:00,1574589600,20.13,22.62,26.65,64.51
4C11AE10CD26,11/24/2019 17:03,1574589780,19.78,22.42,26.63,64.29
4C11AE10CD26,11/24/2019 17:06,1574589960,19.83,22.15,26.49,64.43
4C11AE10CD26,11/24/2019 17:09,1574590140,19.86,22.89,26.45,64.34
4C11AE10CD26,11/24/2019 17:12,1574590320,20.18,22.63,26.45,64.34
4C11AE10CD26,11/24/2019 17:15,1574590500,20.03,22.39,26.51,64.14
4C11AE10CD26,11/24/2019 17:18,1574590680,20.28,23.1,26.46,64.42
4C11AE10CD26,11/24/2019 17:21,1574590860,20.13,22.48,26.44,64.58
4C11AE10CD26,11/24/2019 17:24,1574591040,19.78,22,26.56,64.34
4C11AE10CD26,11/24/2019 17:27,1574591220,20.56,22.93,26.58,64.46
4C11AE10CD26,11/24/2019 17:30,1574591400,20.14,22.47,26.56,64.6
4C11AE10CD26,11/24/2019 17:33,1574591580,20.19,22.51,26.62,64.5
4C11AE10CD26,11/24/2019 17:36,1574591760,19.9,22.13,26.68,64.42
4C11AE10CD26,11/24/2019 17:39,1574591940,19.72,22.83,26.66,64.43
4C11AE10CD26,11/24/2019 17:42,1574592120,20.02,23.17,26.58,64.79
4C11AE10CD26,11/24/2019 17:45,1574592300,20.7,23.51,26.59,64.81
4C11AE10CD26,11/24/2019 17:48,1574592480,20.35,23.4,26.56,64.9
4C11AE10CD26,11/24/2019 17:51,1574592660,20.37,23.12,26.59,64.89
4C11AE10CD26,11/24/2019 17:54,1574592840,19.75,22.08,26.63,64.87
4C11AE10CD26,11/24/2019 17:57,1574593020,19.66,22.16,26.6,64.86
4C11AE10CD26,11/24/2019 18:00,1574593200,19.24,22.23,26.65,64.75
4C11AE10CD26,11/24/2019 18:03,1574593380,19.12,22.2,26.7,64.59
4C11AE10CD26,11/24/2019 18:06,1574593560,19.29,22.7,26.7,64.68
4C11AE10CD26,11/24/2019 18:09,1574593740,19,23.38,26.7,64.67
4C11AE10CD26,11/24/2019 18:12,1574593920,18.93,23.17,26.72,64.62
4C11AE10CD26,11/24/2019 18:15,1574594100,18.97,22.19,26.75,64.44
4C11AE10CD26,11/24/2019 18:18,1574594280,18.66,21.03,26.77,64.51
4C11AE10CD26,11/24/2019 18:21,1574594460,18.6,21.25,26.88,64.36
4C11AE10CD26,11/24/2019 18:24,1574594640,18.52,21.93,26.98,64.26
4C11AE10CD26,11/24/2019 18:27,1574594820,18.37,21.02,27.02,64.26
4C11AE10CD26,11/24/2019 18:30,1574595000,18.86,21.67,27.06,64.25
4C11AE10CD26,11/24/2019 18:33,1574595180,19.19,22.39,27.08,64.4
4C11AE10CD26,11/24/2019 18:36,1574595360,18.67,21.32,27.09,64.6
4C11AE10CD26,11/24/2019 18:39,1574595540,18.88,22.22,27.12,64.66
4C11AE10CD26,11/24/2019 18:42,1574595720,19.02,23.2,27.16,64.63
4C11AE10CD26,11/24/2019 18:45,1574595900,18.8,22.67,27.19,64.59
4C11AE10CD26,11/24/2019 18:48,1574596080,19.03,23.38,27.21,64.65
4C11AE10CD26,11/24/2019 18:51,1574596260,18.46,22.4,27.21,64.79
4C11AE10CD26,11/24/2019 18:54,1574596440,19.09,22.43,27.22,64.91
4C11AE10CD26,11/24/2019 18:57,1574596620,18.78,22.81,27.24,64.96
4C11AE10CD26,11/24/2019 19:00,1574596800,18.6,22.85,27.27,65
4C11AE10CD26,11/24/2019 19:03,1574596980,19.12,23.45,27.28,65.19
4C11AE10CD26,11/24/2019 19:06,1574597160,18.65,24.31,27.3,65.33
4C11AE10CD26,11/24/2019 19:09,1574597340,18.74,25.13,27.31,65.46
4C11AE10CD26,11/24/2019 19:12,1574597520,19.01,25.12,27.33,65.54
4C11AE10CD26,11/24/2019 19:15,1574597700,18.78,24.22,27.34,65.64
4C11AE10CD26,11/24/2019 19:18,1574597880,19.08,25.37,27.34,65.7
4C11AE10CD26,11/24/2019 19:21,1574598060,19.28,25.81,27.35,65.74
4C11AE10CD26,11/24/2019 19:24,1574598240,18.93,24.02,27.39,65.71
4C11AE10CD26,11/24/2019 19:27,1574598420,18.92,24.55,27.4,65.75
4C11AE10CD26,11/24/2019 19:30,1574598600,18.94,24.43,27.41,65.81
4C11AE10CD26,11/24/2019 19:33,1574598781,18.6,24.25,27.4,65.92
4C11AE10CD26,11/24/2019 19:36,1574598960,18.4,23.95,27.39,66.13
4C11AE10CD26,11/24/2019 19:39,1574599140,18.62,24.63,27.4,66.22
4C11AE10CD26,11/24/2019 19:42,1574599321,17.73,24.33,27.41,66.28
4C11AE10CD26,11/24/2019 19:45,1574599500,18.27,26.1,27.41,66.4
4C11AE10CD26,11/24/2019 19:48,1574599681,18.38,25.15,27.37,66.58
4C11AE10CD26,11/24/2019 19:51,1574599860,18.15,24.12,27.35,66.73
4C11AE10CD26,11/24/2019 19:54,1574600040,18.28,25.57,27.29,66.9
4C11AE10CD26,11/24/2019 19:57,1574600221,18.12,24.72,27.32,67.04
4C11AE10CD26,11/24/2019 20:00,1574600400,17.75,23.88,27.35,67.05
4C11AE10CD26,11/24/2019 20:03,1574600580,18.03,24.07,27.3,67.17
4C11AE10CD26,11/24/2019 20:06,1574600761,18.07,24.45,27.21,67.61
4C11AE10CD26,11/24/2019 20:09,1574600940,18.03,24.45,27.17,67.8
4C11AE10CD26,11/24/2019 20:12,1574601120,17.75,25.48,27.21,67.53
4C11AE10CD26,11/24/2019 20:15,1574601301,16.73,23.75,27.22,67.62
4C11AE10CD26,11/24/2019 20:18,1574601481,16.72,23.07,27.21,67.71
4C11AE10CD26,11/24/2019 20:21,1574601661,16.72,22.42,27.13,68.13
4C11AE10CD26,11/24/2019 20:24,1574601846,16.57,21.78,27.1,68.21
4C11AE10CD26,11/24/2019 20:27,1574602020,16.45,22.47,27.1,68.26
4C11AE10CD26,11/24/2019 20:30,1574602200,16.48,22.65,27.1,68.12
4C11AE10CD26,11/24/2019 20:33,1574602380,15.58,20.93,27.1,68.09
4C11AE10CD26,11/24/2019 20:36,1574602560,15.87,21.58,27.09,68.12
4C11AE10CD26,11/24/2019 20:39,1574602740,15.42,21.12,27.07,68.13
4C11AE10CD26,11/24/2019 20:42,1574602920,15.02,20.17,27.09,68.02
4C11AE10CD26,11/24/2019 20:45,1574603100,15.35,20.53,27.08,68.02
4C11AE10CD26,11/24/2019 20:48,1574603281,14.97,20.43,27.08,67.97
4C11AE10CD26,11/24/2019 20:51,1574603460,14.47,18.63,27.07,67.98
4C11AE10CD26,11/24/2019 20:54,1574603640,14.63,19.38,27.08,67.89
4C11AE10CD26,11/24/2019 20:57,1574603820,14.42,19.28,27.07,67.85
4C11AE10CD26,11/24/2019 21:00,1574604000,14.23,18.28,27.06,67.83
4C11AE10CD26,11/24/2019 21:03,1574604181,14.32,18.82,27.05,67.8
4C11AE10CD26,11/24/2019 21:06,1574604360,13.9,18.3,27.04,67.85
4C11AE10CD26,11/24/2019 21:09,1574604540,13.78,17.88,27.03,67.86
4C11AE10CD26,11/24/2019 21:12,1574604721,13.92,17.92,27.03,67.84
4C11AE10CD26,11/24/2019 21:15,1574604900,13.42,17.22,27.01,67.88
4C11AE10CD26,11/24/2019 21:18,1574605080,13.6,18.12,27.01,67.87
4C11AE10CD26,11/24/2019 21:21,1574605261,13.27,17.73,26.99,67.87
4C11AE10CD26,11/24/2019 21:24,1574605440,13.27,17.9,26.99,67.87
4C11AE10CD26,11/24/2019 21:27,1574605623,13.22,17.7,27.01,67.85
4C11AE10CD26,11/24/2019 21:30,1574605800,13.13,17.57,27,67.85
4C11AE10CD26,11/24/2019 21:33,1574605981,13.17,17.53,27,67.75
4C11AE10CD26,11/24/2019 21:36,1574606161,12.67,17.53,26.97,67.79
4C11AE10CD26,11/24/2019 21:39,1574606340,12.7,15.87,26.97,67.77
4C11AE10CD26,11/24/2019 21:42,1574606523,12.98,16.73,26.98,67.74
4C11AE10CD26,11/24/2019 21:45,1574606700,12.92,16.83,26.98,67.71
4C11AE10CD26,11/24/2019 21:48,1574606882,13.18,17.25,26.97,67.71
4C11AE10CD26,11/24/2019 21:51,1574607060,12.92,16.85,27,67.65
4C11AE10CD26,11/24/2019 21:54,1574607240,12.82,17.48,27,67.6
4C11AE10CD26,11/24/2019 21:57,1574607420,13.08,17.43,26.98,67.64
4C11AE10CD26,11/24/2019 22:00,1574607600,12.78,16.42,26.97,67.65
4C11AE10CD26,11/24/2019 22:03,1574607784,12.67,16.23,26.96,67.64
4C11AE10CD26,11/24/2019 22:06,1574607961,12.57,15.73,26.95,67.66
4C11AE10CD26,11/24/2019 22:09,1574608141,12.35,15.7,26.95,67.67
4C11AE10CD26,11/24/2019 22:12,1574608321,12.48,15.87,26.95,67.65
4C11AE10CD26,11/24/2019 22:15,1574608500,12.28,16.03,26.93,67.69
4C11AE10CD26,11/24/2019 22:18,1574608682,12.12,15.6,26.96,67.62
4C11AE10CD26,11/24/2019 22:21,1574608860,12,15.48,26.94,67.66
4C11AE10CD26,11/24/2019 22:24,1574609041,12.12,15.9,26.94,67.6
4C11AE10CD26,11/24/2019 22:27,1574609220,12.1,15.52,26.94,67.66
4C11AE10CD26,11/24/2019 22:30,1574609401,11.62,15.15,26.95,67.58
4C11AE10CD26,11/24/2019 22:33,1574609580,11.67,14.07,26.93,67.6
4C11AE10CD26,11/24/2019 22:36,1574609761,11.67,14.3,26.92,67.64
4C11AE10CD26,11/24/2019 22:39,1574609940,11.67,14.78,26.94,67.56
4C11AE10CD26,11/24/2019 22:42,1574610121,11.48,14.15,26.91,67.63
4C11AE10CD26,11/24/2019 22:45,1574610300,11.12,13.85,26.91,67.68
4C11AE10CD26,11/24/2019 22:48,1574610480,11.37,14.48,26.91,67.69
4C11AE10CD26,11/24/2019 22:51,1574610661,11.42,14.28,26.92,67.66
4C11AE10CD26,11/24/2019 22:54,1574610840,11.33,14.37,26.93,67.63
4C11AE10CD26,11/24/2019 22:57,1574611021,11.07,13.62,26.94,67.61
4C11AE10CD26,11/24/2019 23:00,1574611201,11.02,13.97,26.92,67.6
4C11AE10CD26,11/24/2019 23:03,1574611380,11.05,13.92,26.93,67.6
4C11AE10CD26,11/24/2019 23:06,1574611561,10.73,12.92,26.93,67.62
4C11AE10CD26,11/24/2019 23:09,1574611740,10.68,13.77,26.92,67.64
4C11AE10CD26,11/24/2019 23:12,1574611920,10.93,13.82,26.92,67.66
4C11AE10CD26,11/24/2019 23:15,1574612101,10.48,13.2,26.9,67.69
4C11AE10CD26,11/24/2019 23:18,1574612280,10.48,13.25,26.92,67.65
4C11AE10CD26,11/24/2019 23:21,1574612461,10.63,13.53,26.92,67.71
4C11AE10CD26,11/24/2019 23:24,1574612640,10.37,12.78,26.91,67.69
4C11AE10CD26,11/24/2019 23:27,1574612820,10.44,13.11,26.9,67.74
4C11AE10CD26,11/24/2019 23:30,1574613000,10.45,12.88,26.9,67.79
4C11AE10CD26,11/24/2019 23:33,1574613181,10.78,13.65,26.89,67.76
4C11AE10CD26,11/24/2019 23:36,1574613361,10.35,12.85,26.91,67.74
4C11AE10CD26,11/24/2019 23:39,1574613541,10.6,13.33,26.91,67.76
4C11AE10CD26,11/24/2019 23:42,1574613721,10.55,13.4,26.91,67.71
4C11AE10CD26,11/24/2019 23:45,1574613900,10.53,13.17,26.91,67.74
4C11AE10CD26,11/24/2019 23:48,1574614080,10.63,12.82,26.91,67.73
4C11AE10CD26,11/24/2019 23:51,1574614260,10.6,12.88,26.91,67.7
4C11AE10CD26,11/24/2019 23:54,1574614440,10.4,13.23,26.91,67.72
4C11AE10CD26,11/24/2019 23:57,1574614620,10.27,12.27,26.91,67.7
